"source";"target";"value"
7242;7246;4
7242;464;4
7242;7247;4
7242;7248;4
7242;1639;4
7243;713;4
7243;277;4
7243;7244;4
7243;1580;4
7243;7245;4
7243;7246;4
7243;464;4
7243;7247;4
7243;7248;4
7243;1639;4
713;277;4
713;7244;4
713;1580;4
713;7245;4
713;7246;4
713;464;4
713;7247;4
713;7248;4
713;1639;4
277;7244;4
277;1580;4
277;7245;4
277;7246;4
277;464;4
277;7247;4
277;7248;4
277;1639;4
7244;1580;4
7244;7245;4
7244;7246;4
7244;464;4
7244;7247;4
7244;7248;4
7244;1639;4
1580;7245;4
1580;7246;4
1580;464;4
1580;7247;4
1580;7248;4
1580;1639;4
7245;7246;4
7245;464;4
7245;7247;4
7245;7248;4
7245;1639;4
7246;464;4
7246;7247;4
7246;7248;4
7246;1639;4
464;7247;4
464;7248;4
464;1639;4
7247;7248;4
7247;1639;4
7248;1639;4
607;1765;4
607;1490;4
607;285;4
607;708;4
607;1766;4
607;480;4
607;6;4
607;1767;4
607;578;4
607;266;16
1765;1490;4
1765;285;4
1765;708;4
1765;1766;4
1765;480;4
1765;6;4
1765;1767;4
1765;578;4
1765;266;16
1490;285;4
1490;708;4
1490;1766;4
1490;480;4
1490;6;4
1490;1767;4
1490;578;4
1490;266;16
285;708;4
285;1766;4
285;480;4
285;6;4
285;1767;4
285;578;4
285;266;16
708;1766;4
708;480;4
708;6;4
708;1767;4
708;578;4
708;266;16
1766;480;4
1766;6;4
1766;1767;4
1766;578;4
1766;266;16
480;6;4
480;1767;4
480;578;4
480;266;16
6;1767;4
6;578;4
6;266;16
1767;578;4
1767;266;16
578;266;16
1765;1713;4
1765;1850;4
1765;1490;4
1765;1491;4
1765;285;16
1765;708;4
1765;1766;4
1765;480;4
1765;1717;4
1765;1767;4
1765;6;4
1765;1714;4
1765;1562;4
1765;578;4
1765;1851;4
1765;266;16
1713;1850;4
1713;1490;4
1713;1491;4
1713;285;16
1713;708;4
1713;1766;4
1713;480;4
1713;1717;4
1713;1767;4
1713;6;4
1713;1714;4
1713;1562;4
1713;578;4
1713;1851;4
1713;266;16
1850;1490;4
1850;1491;4
1850;285;16
1850;708;4
1850;1766;4
1850;480;4
1850;1717;4
1850;1767;4
1850;6;4
1850;17
