"source";"target";"value"
826;1467;4
17;1464;4
17;1465;4
17;1466;4
17;142;4
17;258;4
17;417;4
17;460;4
17;1467;4
1464;1465;4
1464;1466;4
1464;142;4
1464;258;4
1464;417;4
1464;460;4
1464;1467;4
1465;1466;4
1465;142;4
1465;258;4
1465;417;4
1465;460;4
1465;1467;4
1466;142;4
1466;258;4
1466;417;4
1466;460;4
1466;1467;4
142;258;4
142;417;4
142;460;4
142;1467;4
258;417;4
258;460;4
258;1467;4
417;460;4
417;1467;4
460;1467;4
142;380;16
142;1468;16
380;1468;64
1469;438;16
1469;1470;4
1469;17;4
1469;1471;4
1469;1472;4
1469;676;4
1469;567;4
438;1470;16
438;17;16
438;1471;16
438;1472;16
438;676;16
438;567;16
1470;17;4
1470;1471;4
1470;1472;4
1470;676;4
1470;567;4
17;1471;4
17;1472;4
17;676;4
17;567;4
1471;1472;4
1471;676;4
1471;567;4
1472;676;4
1472;567;4
676;567;4
370;1473;4
370;438;4
370;1474;4
1473;438;4
1473;1474;4
438;1474;4
1475;255;4
1475;781;4
1475;250;4
1475;380;4
1475;1476;4
255;781;4
255;250;4
255;380;4
255;1476;4
781;250;4
781;380;4
781;1476;4
250;380;4
250;1476;4
380;1476;4
